"Genotype","PAR","Photoss","simPhotoss"
"col",300,10.6968326748013,10.2546626739417
"col",335.333333333333,11.2530010492475,10.8372419521211
"col",350,11.4337062841707,11.0398236004822
"col",274.666666666667,10.2225536027118,9.76610216059835
"col",241.333333333333,9.53117202752599,9.04089378051512
"col",318,11.0026568391105,10.568885826063
"col",275.333333333333,10.2354081729938,9.77954186830458
"col",323.333333333333,11.0841272598635,10.6549230179313
"col",272,10.1708476515405,9.71197941137419
"col",322.666666666667,11.0741639133328,10.6443397837912
"col",263.333333333333,9.99921844313444,9.53182777586162
"col",322,11.0641379901586,10.633707837894
"col",270,10.1317489835348,9.670995462494
"col",324.666666666667,11.1038670446013,10.6759438787655
"col",260.666666666667,9.94516063570325,9.47500491269047
"col",319.333333333333,11.0234044229951,10.5906902976099
"col",265.333333333333,10.0393546947843,9.57400295148314
"col",267.333333333333,10.0791603763734,9.61580976485902
"col",320.666666666667,11.0438975922734,10.6122972830035
"col",276,10.2482352013489,9.7929458822168
"col",280.666666666667,10.3373046791251,9.88580387129893
"col",324,11.0940282351525,10.6654576722707
"col",316,10.9710548413685,10.5358065229713
"col",336,11.2618144658625,10.8469247345645
"col",326.666666666667,11.133012531923,10.707113130745
"col",271.333333333333,10.1578461835438,9.69835599935355
"col",376,11.6910143094252,11.3483278697908
"col",400,11.8659570245914,11.5814133032694
"col",256.666666666667,9.86283114046466,9.38846246850079
"col",200,8.46126292318945,7.95105711197837
"col",363.333333333333,11.575181083794,11.2057651362329
"col",234.666666666667,9.37771144764659,8.88120000684873
"col",373.333333333333,11.6680599449585,11.3194896703797
"col",230.666666666667,9.28255877652997,8.78267083877911
"col",344.666666666667,11.3711430044598,10.9686563288813
"col",240,9.50096976397202,9.0093941462363
"col",225.333333333333,9.15182508733886,8.64797719788543
"col",355.333333333333,11.4928036325727,11.1082195728261
"col",248,9.67875446759153,9.19523815768484
"col",350.666666666667,11.4412808391223,11.0485232669127
"col",236,9.40890321666277,8.91358346640382
"col",349.333333333333,11.4260775740424,11.0310806325008
"col",237.333333333333,9.43984025884961,8.94574178136433
"col",344,11.3630736584592,10.9595621980678
"col",240.666666666667,9.5161005927174,9.02517088486967
"col",362,11.5619615654413,11.1899203245493
"col",360,11.5417533398026,11.1658458295951
"col",252.666666666667,9.77889269689515,9.30028323258325
"col",242.666666666667,9.56113916548741,9.07217943893407
"col",235.333333333333,9.39333947927768,8.89742005421208
"col",346.666666666667,11.3950170737295,10.9956731059413
"col",357.333333333333,11.5140930422779,11.1331673762933
"col",246.666666666667,9.64967882890834,9.16478048086855
"col",489.333333333333,12.1521940321898,12.1176254444113
"col",550,12.2015101472087,12.3014454893331
"col",183.333333333333,7.94474786893562,7.44143511830796
"col",40,1.71676334966396,1.52234491892135
"col",428.666666666667,12.0099134518658,11.8036057612966
"col",120,5.59295792300298,5.16891491152689
"col",441.333333333333,12.0549326781311,11.8848286559641
"col",168.666666666667,7.45631539298207,6.96336938767009
"col",404.666666666667,11.8938429552916,11.6215160692801
"col",163.333333333333,7.27058028185021,6.78249677650237
"col",492,12.1551833757119,12.1277141164096
"col",150.666666666667,6.81161021749503,6.33759093360655
"col",444.666666666667,12.0651614212562,11.9046527414831
"col",86.6666666666667,4.10025709596676,3.75441652628514
"col",464.666666666667,12.1143137356704,12.011278587234
"col",123.333333333333,5.7327197106702,5.30218059488435
"col",406,11.9014714728493,11.6326796928351
"col",153.333333333333,6.9103497770764,6.43306548002945
"col",422,11.9819703931812,11.7568933168543
"col",164,7.29403802210191,6.80531337820934
"col",420,11.9729733712311,11.7423191071463
"col",155.333333333333,6.98365957940483,6.5040347703381
"col",479.333333333333,12.1392769329159,12.0774834932252
"col",154.666666666667,6.95929368655077,6.48043882475732
"col",425.333333333333,11.9963287324337,11.7806044202616
"col",166,7.3639974275059,6.87340684202515
"col",434,12.0301039590382,11.8389727715675
"col",138,6.32687747364602,5.87070093940346
"col",414,11.9442003696901,11.6969921349243
"col",148,6.71172882170342,6.24114202036671
"col",440.666666666667,12.0528097056513,11.8807886960505
"col",164.666666666667,7.317426715853,6.82807054106304
"npq1",288,10.0958299273508,9.98270115803766
"npq1",300,10.3146086063449,10.1861021215832
"npq1",346,10.9837429861909,10.8552608118461
"npq1",350,11.0282818335273,10.9055476067366
"npq1",250,9.33713983411523,9.2478797023936
"npq1",240,9.11345461497084,9.02695017635944
"npq1",340,10.9131371213439,10.777574698781
"npq1",260,9.5493768432323,9.45642612408122
"npq1",332,10.8116581239733,10.6696861049174
"npq1",342,10.93718666031,10.8037739086856
"npq1",252,9.38045386741776,9.2905487209121
"npq1",270,9.75170393366792,9.65355550913313
"npq1",334,10.8378318567991,10.6971265906986
"npq1",328,10.7576671195838,10.6138547361892
"npq1",324,10.7014452060196,10.5567409239779
"npq1",376,11.2718838690027,11.2044227512544
"npq1",400,11.4341348239038,11.4403350362651
"npq1",230,8.87678289445324,8.79267147826788
"npq1",200,8.07346581120245,8.00007967454031
"npq1",354,11.0708506313481,10.9546525900712
"npq1",234,8.97310841347119,8.88804668648489
"npq1",372,11.2393025496252,11.1614906777151
"npq1",232,8.92522999665121,8.84064152290091
"npq1",218,8.5734687338045,8.49255591010537
"npq1",246,9.24912567597612,9.16104796429333
"npq1",368,11.2050120403913,11.1174774245469
"npq1",216,8.52069625669907,8.44041529896181
"npq1",384,11.3321086543043,11.2871165463019
"npq1",220,8.62558638121656,8.54407754040808
"npq1",364,11.168964912272,11.0723646950356
"npq1",236,9.02043045124395,8.93489469756152
"npq1",366,11.1872110180066,11.0950596378787
"npq1",490,11.6846535621119,12.0516826855868
"npq1",550,11.7311205956301,12.2941066864183
"npq1",40,1.50233111274165,1.55805867048137
"npq1",458,11.6415294935275,11.8765063356775
"npq1",460,11.6452655293495,11.888647281775
"npq1",158,6.71784861270327,6.66549908544101
"npq1",432,11.5751176615705,11.7021940795995
"npq1",172,7.19728995613313,7.1379338356507
"npq1",80,3.50271568345358,3.51407761473917
"npq1",476,11.6696600597514,11.9798590987625
"npq1",78,3.40834277391804,3.42175470885274
"npq1",512,11.7013240298912,12.1514499102976
"npq1",510,11.6999885726972,12.1429768976803
"npq1",418,11.5227267499784,11.5945360704317
"npq1",122,5.34767918248474,5.32003925450382
"npq1",120,5.2657233780892,5.23976882469016
"npq1",176,7.32907042440898,7.26779828440609
"npq1",82,3.59649367311655,3.60582344842667
"npq1",420,11.5310365539089,11.6105505648766
"npq1",498,11.6913856636517,12.0896965731242
"npq1",174,7.26346408174998,7.20314839959117
"npq4",300,10.0394866179377,9.89119458446808
"npq4",338,10.9348908756706,10.4461240943475
"npq4",350,11.1359288208727,10.6030533391521
"npq4",280,9.50396337714624,9.56136368717745
"npq4",240,8.58842507949687,8.79132017364251
"npq4",312,10.3677328289288,10.076267351884
"npq4",260,9.03556098813986,9.19795352368597
"npq4",322,10.6083089083316,10.2234699481603
"npq4",270,9.26423797438377,9.38445875872876
"npq4",330,10.780284528835,10.3367469194691
"npq4",274,9.35848134490658,9.45630525945707
"npq4",340,10.9709193604979,10.4728684520602
"npq4",268,9.21780212129919,9.34796431192913
"npq4",316,10.4674622585135,10.135904688053
"npq4",332,10.8205342025739,10.3644536833756
"npq4",282,9.55373866576659,9.59569871919975
"npq4",320,10.5625102070661,10.1945319549555
"npq4",278,9.45485929704373,9.52669286249313
"npq4",314,10.4181887853254,10.1062129057725
"npq4",262,9.08068763829568,9.23608045874416
"npq4",318,10.5155653614435,10.1653439530168
"npq4",368,11.3732029811685,10.8229262515221
"npq4",400,11.6295897120558,11.170415616934
"npq4",258,8.99064700278766,9.15939435676225
"npq4",200,7.57453521761421,7.80980823249519
"npq4",354,11.1950966636772,10.6535001534079
"npq4",246,8.7230612067512,8.91842242650439
"npq4",352,11.1659889108491,10.6283917163158
"npq4",324,10.6529735781907,10.2521591869227
"npq4",230,8.35850256424236,8.56878107855406
"npq4",266,9.17176235050393,9.31107620894539
"npq4",242,8.63348852833033,8.8342034037717
"npq4",366,11.3504224257629,10.7993922747729
"npq4",336,10.8978252630411,10.4191410165234
"npq4",346,11.072903177673,10.5516817474442
"npq4",232,8.40525395134296,8.61440410323192
"npq4",250,8.8122006219868,9.00064249200518
"npq4",288,9.707550326449,9.69678549849814
"npq4",512,11.5187006890228,12.0174721982543
"npq4",550,11.3865330376096,12.2015066178568
"npq4",208,7.80278939375534,8.02673136034847
"npq4",40,1.36609244265363,1.52017870599031
"npq4",376,11.455891996857,10.9148756440272
"npq4",160,6.31331677743916,6.58585901094187
"npq4",120,4.86103638398427,5.1302817311609
"npq4",510,11.5265506471877,12.0065654660449
"npq4",118,4.78305412138461,5.05133204925778
"npq4",114,4.62570474961506,4.89170564235815
"npq4",462,11.6884656403133,11.7026637071733
"npq4",176,6.83750091018682,7.10244006321556
"npq4",428,11.7132907581139,11.4323274244104
"npq4",180,6.96418531293649,7.22589671984719
"npq4",422,11.7046061235039,11.3793283123936
"npq4",122,4.93855962022829,5.20865624455495
"npq4",426,11.7109040755389,11.4148450031256
"npq4",216,8.01537078824318,8.23272690748738
"npq4",468,11.6738051780459,11.7453658878562
"npq4",84,3.3852429471049,3.62081419961437
"npq4",414,11.685572709279,11.3060524181205
"npq4",88,3.55691654415316,3.79780521337501
"npq4",424,11.7080132349857,11.3971790505505
"npq4",162,6.38044767861642,6.65244260126687
"npq4",126,5.09223678115268,5.36368130338196
"npq4",124,5.01562577199249,5.28645597383145
"npq4",508,11.5344051912974,11.9955278827833
"npq4",86,3.47132576475135,3.70960055807732
"rca2",300,8.54466635278033,9.63177480844477
"rca2",330,8.51921682112507,10.0244624953451
"rca2",350,8.55932098468367,10.2116122736993
"rca2",282,8.53925748024808,9.3433208250963
"rca2",242,8.18335447414922,8.60799001508778
"rca2",302,8.53940706144413,9.66249975344739
"rca2",290,8.55498154332957,9.4738938859709
"rca2",312,8.52103954256523,9.80608959458568
"rca2",304,8.53468509707771,9.69254699635471
"rca2",316,8.51727047035971,9.85896452295036
"rca2",306,8.53049391134384,9.72192306954448
"rca2",284,8.54511341021487,9.37636384343043
"rca2",322,8.51528665577721,9.9335534305578
"rca2",288,8.55299371769653,9.44163935898251
"rca2",308,8.52682695590529,9.7506345053944
"rca2",280,8.53214873405188,9.30999294654316
"rca2",314,8.51890598798926,9.83284631268248
"rca2",360,8.59403859540111,10.2852442006509
"rca2",400,8.81157991427688,10.4658715953306
"rca2",266,8.44884383529135,9.06779646018102
"rca2",200,7.43029737976927,7.61684154257808
"rca2",336,8.5268666919264,10.0864658181391
"rca2",230,8.0007219317577,8.35199787228705
"rca2",320,8.51546735259091,9.90931154951029
"rca2",262,8.41480881821279,8.99540587364929
"rca2",332,8.52132985892657,10.0457078085799
"rca2",244,8.21079429993081,8.64882306599267
"rca2",248,8.26293895549688,8.72901775357347
"rca2",334,8.52388199863942,10.0663734053853
"rca2",216,7.75254511706726,8.02718156408783
"rca2",250,8.28760723339955,8.7684014200198
"rca2",264,8.43237049313267,9.03179316400812
"rca2",368,8.62810562742138,10.3353218114051
"rca2",366,8.61909065081137,10.3235119401063
"rca2",506,9.66745793027677,10.3917325708861
"rca2",550,9.97080479732475,10.2958647186282
"rca2",166,6.59101374687781,6.61766919838733
"rca2",40,1.5078560819559,1.47363215568212
"rca2",370,8.63744183587265,10.3466695490738
"rca2",424,8.98701747581912,10.5022412621189
"rca2",206,7.55541913952079,7.77593967014662
"rca2",466,9.33500107717757,10.4759264114965
"rca2",168,6.64677942828912,6.68089726911177
"rca2",468,9.35205593274592,10.4726317640014
"rca2",122,5.16764180715841,5.08047071464857
"rca2",426,9.00268955091088,10.5033014034988
"rca2",124,5.24047435679563,5.15644108648856
"rca2",174,6.80932754674425,6.86719705376456
"rca2",420,8.95609350916942,10.4992767658198
"rca2",214,7.71434623815283,7.97827394770256
"rca2",128,5.38375822534676,5.30668580916797
"rca2",164,6.5344596622073,6.55387420337684
"rca2",344,8.54300003407103,10.1612342761926
"rca2",382,8.69983824836178,10.4054169820034
"rca2",208,7.59603409974312,7.82755084110826
"rca2",430,9.03442114294211,10.5046101346081
"rwt43",300,11.2716492383717,10.5777807202341
"rwt43",330,11.8292804962485,11.1211491230406
"rwt43",350,12.09446281541,11.4102138420025
"rwt43",290,11.0462732749929,10.3708131655657
"rwt43",240,9.76637925941432,9.2327051591464
"rwt43",304,11.3580396288716,10.6583974106003
"rwt43",292,11.092085377912,10.4125775254622
"rwt43",280,10.8114575716016,10.1586909826691
"rwt43",312,11.5193616322844,10.8118903926702
"rwt43",320,11.6659168821322,10.955360773983
"rwt43",272,10.6164247479701,9.98440995682317
"rwt43",310,11.4804394966037,10.7744707314796
"rwt43",322,11.7003203354271,10.9897042344607
"rwt43",270,10.566631223273,9.94011663106162
"rwt43",282,10.8592032949173,10.2015900714499
"rwt43",314,11.5573608458672,10.8486836413134
"rwt43",324,11.7338488306759,11.023449213403
"rwt43",342,11.9978149895422,11.301144078178
"rwt43",302,11.3153298766963,10.6184162371968
"rwt43",294,11.1375244584701,10.4541460805534
"rwt43",374,12.3157588171114,11.688906829862
"rwt43",400,12.4543647039945,11.9174752748346
"rwt43",268,10.5164144365814,9.89551331693234
"rwt43",200,8.52459271303639,8.12044204535472
"rwt43",338,11.9448552681926,11.2433758240045
"rwt43",252,10.0988946425192,9.52628158379576
"rwt43",352,12.1167491430973,11.436166630697
"rwt43",232,9.53492782216017,9.0278120825182
"rwt43",230,9.47580128208745,8.975346727868
"rwt43",368,12.2695271885804,11.6257293952542
"rwt43",216,9.04725074626281,8.5930152915209
"rwt43",260,10.3112233250822,9.71379257026048
"rwt43",366,12.2528207893334,11.6037377008929
"rwt43",248,9.98996236730084,9.43014714416384
"rwt43",384,12.3804285359163,11.7852122314291
"rwt43",276,10.7147602803385,10.0721081645385
"rwt43",236,9.65165535091579,9.13123152857909
"rwt43",246,9.93478826086953,9.38144885661447
"rwt43",348,12.0714358290211,11.3837407786057
"rwt43",262,10.3631788321458,9.75973964109937
"rwt43",486,12.4253182805384,12.2825011883237
"rwt43",550,12.2554768532032,12.3610735599031
"rwt43",40,1.47013986098091,1.54516486921318
"rwt43",424,12.5067031925737,12.0710892751539
"rwt43",82,3.64293222398736,3.5932936022299
"rwt43",428,12.5095784634514,12.0920407260916
"rwt43",206,8.72483724171377,8.30242130153265
"rwt43",168,7.37857317358741,7.07067915557871
"rwt43",346,12.0476585911205,11.3567418543043
"rwt43",164,7.22617734244924,6.93038085048547
"rwt43",214,8.98387946922713,8.53611852904273
"rwt43",416,12.4962472117041,12.0253786610838
"rwt43",388,12.4021862072847,11.8207181238052
"rwt43",210,8.85547891382338,8.42051271145489
"rwt43",380,12.3563605408444,11.7480051020049
"rwt43",166,7.30263239935024,7.00078680726475
"rwt43",376,12.3299054795862,11.7090520459137
"rwt43",174,7.60332094730046,7.27729092311146
"rwt43",392,12.421710297432,11.8545674687522
"rwt43",378,12.3434361898937,11.7287496078939
"rwt43",170,7.4540007798592,7.14005953276563
"rwt43",430,12.5104614938371,12.1020600392444
"rwt43",122,5.50001824305522,5.33058192908407
"spsa",300,10.235362648283,10.2588234190319
"spsa",338,10.565938363955,10.8878961112968
"spsa",350,10.6669620360349,11.0532561259641
"spsa",280,10.0214913150371,9.87262403845245
"spsa",240,9.37437879361318,9.00899369235435
"spsa",312,10.3413329323722,10.4757344593318
"spsa",270,9.88727976859042,9.67010542817236
"spsa",330,10.497620596009,10.7691594882836
"spsa",324,10.445905733676,10.6754725230364
"spsa",272,9.91558402677203,9.71121030291686
"spsa",322,10.4285804290844,10.6433404037468
"spsa",316,10.3763533120436,10.5441811837055
"spsa",282,10.0461445770425,9.91227896555914
"spsa",320,10.4112127883211,10.6107503535975
"spsa",250,9.56382040924034,9.23961360720801
"spsa",318,10.3938035148272,10.5776985533349
"spsa",334,10.5318725936187,10.8293978304663
"spsa",368,10.8149276184469,11.2742528092117
"spsa",400,11.0659462068081,11.5949005146424
"spsa",248,9.52741574091225,9.19438720779273
"spsa",200,8.42960505964694,7.95314245515373
"spsa",336,10.5489291089166,10.8588625689238
"spsa",246,9.49027002039638,9.1487226034164
"spsa",264,9.7979687439944,9.54481795680662
"spsa",348,10.6502511148164,11.0267295557719
"spsa",232,9.20943539781242,8.81591134127188
"spsa",332,10.5147695215025,10.7994980766708
"spsa",262,9.76672973507568,9.50236256125168
"spsa",352,10.6836207729062,11.079378234847
"spsa",366,10.7987116802325,11.2512288976727
"spsa",494,11.6892566767548,12.1377871562523
"spsa",550,11.9572947453707,12.2998621465049
"spsa",40,1.63771123245089,1.53008439510502
"spsa",508,11.7644275544703,12.1845473100151
"spsa",160,7.1866670092667,6.67159066986716
"spsa",448,11.4080839049016,11.9324503322072
"spsa",120,5.64083401580701,5.17474676393042
"spsa",510,11.7747408540393,12.1907858168539
"spsa",80,3.7903475664837,3.46044987964281
"spsa",512,11.7849456939732,12.1969254026716
"spsa",154,6.97439078041858,6.46122000088006
"spsa",78,3.6898890139212,3.36907269698487
"spsa",472,11.5610434874678,12.050984743215
"spsa",500,11.7221038286645,12.1585276873777
"spsa",184,7.96798287935258,7.46516407388063
"spsa",432,11.2991035792545,11.8364493479706
"spsa",126,5.8923096712582,5.41339350475384
"spsa",468,11.5364683389981,12.0331221082765
"spsa",464,11.5115184410402,12.0145429719513
"spsa",84,3.98899955516579,3.64157945346427
"spsa",458,11.473403249032,11.9852639904254
"spsa",128,5.9746203963668,5.49187628750223
